Mean_Goodput(Mbps),Distance(m),FrequencyBand(GHz),ChannelWidth(MHz),SimulationTime(s),Seed
176.206,0,2.4,40,30,10
176.206,5,2.4,40,30,10
176.206,10,2.4,40,30,10
157.313,15,2.4,40,30,10
90.8841,20,2.4,40,30,10
90.7507,25,2.4,40,30,10
90.5144,30,2.4,40,30,10
90.5084,35,2.4,40,30,10
90.5084,40,2.4,40,30,10
89.2698,45,2.4,40,30,10
89.2554,50,2.4,40,30,10
89.2552,55,2.4,40,30,10
89.2549,60,2.4,40,30,10
89.2367,65,2.4,40,30,10
44.7492,70,2.4,40,30,10
44.7417,75,2.4,40,30,10
44.7416,80,2.4,40,30,10
0,85,2.4,40,30,10
0,90,2.4,40,30,10
0,95,2.4,40,30,10
0,100,2.4,40,30,10
475.56,0,5,160,30,10
471.247,5,5,160,30,10
312.863,10,5,160,30,10
302.353,15,5,160,30,10
284.09,20,5,160,30,10
283.83,25,5,160,30,10
169.594,30,5,160,30,10
90.7171,35,5,160,30,10
90.672,40,5,160,30,10
45.5279,45,5,160,30,10
42.9445,50,5,160,30,10
0,55,5,160,30,10
0,60,5,160,30,10
0,65,5,160,30,10
0,70,5,160,30,10
0,75,5,160,30,10
0,80,5,160,30,10
0,85,5,160,30,10
0,90,5,160,30,10
0,95,5,160,30,10
0,100,5,160,30,10
475.56,0,6,160,30,10
435.054,5,6,160,30,10
303.443,10,6,160,30,10
285.837,15,6,160,30,10
283.989,20,6,160,30,10
169.629,25,6,160,30,10
90.7171,30,6,160,30,10
90.7017,35,6,160,30,10
45.5279,40,6,160,30,10
45.5243,45,6,160,30,10
0,50,6,160,30,10
0,55,6,160,30,10
0,60,6,160,30,10
0,65,6,160,30,10
0,70,6,160,30,10
0,75,6,160,30,10
0,80,6,160,30,10
0,85,6,160,30,10
0,90,6,160,30,10
0,95,6,160,30,10
0,100,6,160,30,10
