Mean_Goodput(Mbps),PayloadSize(bytes),Distance(m),FrequencyBand(GHz),ChannelWidth(Hz),SimulationTime(s)
,,,6,160,,3
331.87,400,3,6,160,20,3
396.778,600,3,6,160,20,3
439.51,800,3,6,160,20,3
471.091,1000,3,6,160,20,3
493.068,1200,3,6,160,20,3
510.798,1400,3,6,160,20,3
527.51,1600,3,6,160,20,3
535.612,1800,3,6,160,20,3
0.0182753,2000,3,6,160,20,3
0.0182753,2200,3,6,160,20,3
22.1452,2400,3,6,160,20,3
42.1299,2600,3,6,160,20,3
213.782,2800,3,6,160,20,3
323.961,3000,3,6,160,20,3
279.826,3200,3,6,160,20,3
340.647,3400,3,6,160,20,3
334.944,3600,3,6,160,20,3
319.248,3800,3,6,160,20,3
302.316,4000,3,6,160,20,3
296.132,4200,3,6,160,20,3
0.0182753,4400,3,6,160,20,3
0.0182753,4600,3,6,160,20,3
0.373408,4800,3,6,160,20,3
0.295012,5000,3,6,160,20,3
38.4419,5200,3,6,160,20,3
75.5285,5400,3,6,160,20,3
51.8745,5600,3,6,160,20,3
129.85,5800,3,6,160,20,3
40.1855,6000,3,6,160,20,3
99.4323,6200,3,6,160,20,3
141.912,6400,3,6,160,20,3
0.0182753,6600,3,6,160,20,3
0.0182753,6800,3,6,160,20,3
0.0992758,7000,3,6,160,20,3
36.8958,7200,3,6,160,20,3
0.828518,7400,3,6,160,20,3
80.3898,7600,3,6,160,20,3
52.2137,7800,3,6,160,20,3
86.7453,8000,3,6,160,20,3
44.836,8200,3,6,160,20,3
86.1586,8400,3,6,160,20,3
82.6017,8600,3,6,160,20,3
0.0182753,8800,3,6,160,20,3
0.0182753,9000,3,6,160,20,3
0.11297,9200,3,6,160,20,3
0.132508,9400,3,6,160,20,3
83.6786,9600,3,6,160,20,3
3.30373,9800,3,6,160,20,3
67.1928,10000,3,6,160,20,3
